cpu_id,type,num,tid,inc
 0 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 2, 0, 1336, 4 
 2 , 2, 0, 1336, 4 
 1 , 2, 0, 1336, 4 
 3 , 8, 4295, 2187, 0 
 1 , 8, 4295, 2187, 0 
 1 , 2, 0, 1336, 4 
 1 , 2, 0, 1336, 4 
 0 , 8, 4295, 2188, 0 
 3 , 8, 4295, 2188, 0 
 1 , 8, 4295, 2188, 0 
 1 , 2, 0, 1337, 4 
 3 , 2, 0, 1337, 4 
 1 , 2, 0, 1337, 4 
 3 , 8, 4295, 2188, 0 
 3 , 8, 4295, 2188, 0 
 1 , 2, 0, 1337, 4 
 1 , 2, 0, 1337, 4 
 2 , 8, 4295, 2189, 0 
 0 , 8, 4295, 2189, 0 
 1 , 8, 4295, 2189, 0 
 0 , 2, 0, 1338, 4 
 2 , 2, 0, 1338, 4 
 1 , 2, 0, 1338, 4 
 3 , 8, 4295, 2189, 0 
 0 , 8, 4295, 2189, 0 
 1 , 2, 0, 1338, 4 
 3 , 2, 0, 1338, 4 
 2 , 8, 4295, 2190, 0 
 3 , 8, 4295, 2190, 0 
 2 , 8, 4295, 2190, 0 
 2 , 2, 0, 1339, 4 
 2 , 2, 0, 1339, 4 
 0 , 2, 0, 1339, 4 
 1 , 8, 4295, 2190, 0 
 3 , 8, 4295, 2190, 0 
 0 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 2, 0, 1339, 4 
 0 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 2, 0, 1339, 4 
 2 , 8, 4295, 2191, 0 
 1 , 8, 4295, 2191, 0 
 0 , 8, 4295, 2191, 0 
 2 , 8, 4295, 2191, 0 
 2 , 8, 4295, 2191, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 0 , 2, 0, 1340, 4 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 0 , 2, 0, 1340, 4 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 2, 0, 1340, 4 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 2 , 2, 0, 1340, 4 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 8, 4295, 2177, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 8, 4295, 2177, 0 
 2 , 8, 4295, 2177, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 2, 0, 1340, 4 
 0 , 8, 4295, 2192, 0 
 3 , 8, 4295, 2192, 0 
 1 , 8, 4295, 2192, 0 
 2 , 2, 0, 1341, 4 
 1 , 2, 0, 1341, 4 
 3 , 2, 0, 1341, 4 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 8, 4295, 2177, 0 
 2 , 8, 4295, 2192, 0 
 2 , 8, 4295, 2177, 0 
 1 , 8, 4295, 2192, 0 
 1 , 2, 0, 1341, 4 
 1 , 2, 0, 1341, 4 
 1 , 8, 4295, 2193, 0 
 2 , 8, 4295, 2193, 0 
 2 , 8, 4295, 2193, 0 
 1 , 2, 0, 1342, 4 
 2 , 2, 0, 1342, 4 
 3 , 2, 0, 1342, 4 
 1 , 8, 4295, 2193, 0 
 1 , 8, 4295, 2193, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 1 , 2, 0, 1342, 4 
 1 , 2, 0, 1342, 4 
 3 , 8, 4295, 2194, 0 
 3 , 8, 4295, 2194, 0 
 2 , 8, 4295, 2194, 0 
 3 , 8, 4295, 2194, 0 
 3 , 8, 4295, 2194, 0 
 3 , 2, 0, 1343, 4 
 1 , 2, 0, 1343, 4 
 2 , 2, 0, 1343, 4 
 3 , 2, 0, 1343, 4 
 3 , 2, 0, 1343, 4 
 3 , 8, 4295, 2195, 0 
 2 , 8, 4295, 2195, 0 
 3 , 8, 4295, 2195, 0 
 3 , 2, 0, 1344, 4 
 1 , 2, 0, 1344, 4 
 2 , 2, 0, 1344, 4 
 3 , 8, 4295, 2195, 0 
 3 , 8, 4295, 2195, 0 
 3 , 2, 0, 1344, 4 
 3 , 2, 0, 1344, 4 
 3 , 8, 4295, 2196, 0 
 3 , 8, 4295, 2196, 0 
 2 , 8, 4295, 2196, 0 
 3 , 2, 0, 1345, 4 
 2 , 2, 0, 1345, 4 
 1 , 2, 0, 1345, 4 
 1 , 0, 0, 0, 0 
 3 , 8, 4295, 2196, 0 
 3 , 8, 4295, 2196, 0 
 3 , 2, 0, 1345, 4 
 3 , 2, 0, 1345, 4 
 3 , 8, 4295, 2197, 0 
 2 , 8, 4295, 2197, 0 
 3 , 8, 4295, 2197, 0 
 2 , 2, 0, 1346, 4 
 3 , 2, 0, 1346, 4 
 2 , 2, 0, 1346, 4 
 3 , 8, 4295, 2197, 0 
 1 , 8, 4295, 2197, 0 
 1 , 2, 0, 1346, 4 
 1 , 2, 0, 1346, 4 
 3 , 8, 4295, 2198, 0 
 2 , 8, 4295, 2198, 0 
 3 , 8, 4295, 2198, 0 
 2 , 2, 0, 1347, 4 
 1 , 2, 0, 1347, 4 
 2 , 2, 0, 1347, 4 
 2 , 8, 4295, 2198, 0 
 2 , 8, 4295, 2198, 0 
 3 , 2, 0, 1347, 4 
 1 , 2, 0, 1347, 4 
 1 , 8, 4295, 2199, 0 
 2 , 8, 4295, 2199, 0 
 3 , 8, 4295, 2199, 0 
 2 , 2, 0, 1348, 4 
 1 , 2, 0, 1348, 4 
 1 , 2, 0, 1348, 4 
 1 , 8, 4295, 2199, 0 
 2 , 8, 4295, 2199, 0 
 0 , 0, 0, 0, 0 
 0 , 2, 0, 1348, 4 
 1 , 2, 0, 1348, 4 
 0 , 8, 4295, 2200, 0 
 3 , 8, 4295, 2200, 0 
 3 , 8, 4295, 2200, 0 
 3 , 2, 0, 1349, 4 
 0 , 2, 0, 1349, 4 
 1 , 2, 0, 1349, 4 
 0 , 8, 4295, 2200, 0 
 1 , 8, 4295, 2200, 0 
 1 , 2, 0, 1349, 4 
 0 , 2, 0, 1349, 4 
 2 , 8, 4295, 2201, 0 
 3 , 8, 4295, 2201, 0 
 3 , 8, 4295, 2201, 0 
 1 , 2, 0, 1350, 4 
 0 , 2, 0, 1350, 4 
 3 , 2, 0, 1350, 4 
 3 , 8, 4295, 2201, 0 
 1 , 8, 4295, 2201, 0 
 1 , 2, 0, 1350, 4 
 2 , 2, 0, 1350, 4 
 1 , 8, 4295, 2202, 0 
 3 , 8, 4295, 2202, 0 
 0 , 8, 4295, 2202, 0 
 2 , 2, 0, 1351, 4 
 0 , 2, 0, 1351, 4 
 3 , 2, 0, 1351, 4 
 0 , 8, 4295, 2202, 0 
 0 , 8, 4295, 2202, 0 
 2 , 2, 0, 1351, 4 
 2 , 2, 0, 1351, 4 
 1 , 8, 4295, 2203, 0 
 2 , 8, 4295, 2203, 0 
 1 , 8, 4295, 2203, 0 
 0 , 2, 0, 1352, 4 
 2 , 8, 4295, 2203, 0 
 1 , 2, 0, 1352, 4 
 2 , 2, 0, 1352, 4 
 2 , 8, 4295, 2203, 0 
 1 , 2, 0, 1352, 4 
 0 , 2, 0, 1352, 4 
 1 , 8, 4295, 2204, 0 
 2 , 8, 4295, 2204, 0 
 1 , 8, 4295, 2204, 0 
 3 , 2, 0, 1353, 4 
 2 , 2, 0, 1353, 4 
 1 , 2, 0, 1353, 4 
 0 , 8, 4295, 2204, 0 
 1 , 8, 4295, 2204, 0 
 2 , 2, 0, 1353, 4 
 0 , 2, 0, 1353, 4 
 1 , 8, 4295, 2205, 0 
 2 , 8, 4295, 2205, 0 
 3 , 8, 4295, 2205, 0 
 0 , 2, 0, 1354, 4 
 1 , 2, 0, 1354, 4 
 3 , 2, 0, 1354, 4 
 3 , 8, 4295, 2205, 0 
 3 , 8, 4295, 2205, 0 
 0 , 2, 0, 1354, 4 
 3 , 2, 0, 1354, 4 
 0 , 8, 4295, 2206, 0 
 3 , 8, 4295, 2206, 0 
 2 , 8, 4295, 2206, 0 
 3 , 8, 4295, 2206, 0 
 1 , 2, 0, 1355, 4 
 3 , 8, 4295, 2206, 0 
 0 , 2, 0, 1355, 4 
 3 , 2, 0, 1355, 4 
 2 , 2, 0, 1355, 4 
 0 , 2, 0, 1355, 4 
 3 , 8, 4295, 2207, 0 
 0 , 8, 4295, 2207, 0 
 3 , 8, 4295, 2207, 0 
 3 , 2, 0, 1356, 4 
 1 , 2, 0, 1356, 4 
 3 , 2, 0, 1356, 4 
 1 , 8, 4295, 2207, 0 
 1 , 8, 4295, 2207, 0 
 0 , 2, 0, 1356, 4 
 0 , 2, 0, 1356, 4 
 2 , 8, 4295, 2208, 0 
 1 , 8, 4295, 2208, 0 
 3 , 8, 4295, 2208, 0 
 0 , 2, 0, 1357, 4 
 3 , 2, 0, 1357, 4 
 1 , 2, 0, 1357, 4 
 1 , 8, 4295, 2208, 0 
 2 , 8, 4295, 2208, 0 
 0 , 2, 0, 1357, 4 
 0 , 2, 0, 1357, 4 
 0 , 8, 4295, 2209, 0 
 2 , 8, 4295, 2209, 0 
 1 , 8, 4295, 2209, 0 
 3 , 2, 0, 1358, 4 
 3 , 2, 0, 1358, 4 
 0 , 8, 4295, 2209, 0 
 2 , 2, 0, 1358, 4 
 3 , 8, 4295, 2209, 0 
 2 , 2, 0, 1358, 4 
 1 , 2, 0, 1358, 4 
 1 , 8, 4295, 2210, 0 
 0 , 8, 4295, 2210, 0 
 1 , 8, 4295, 2210, 0 
 3 , 2, 0, 1359, 4 
 1 , 2, 0, 1359, 4 
 3 , 2, 0, 1359, 4 
 3 , 8, 4295, 2210, 0 
 0 , 8, 4295, 2210, 0 
 1 , 2, 0, 1359, 4 
 3 , 2, 0, 1359, 4 
 3 , 8, 4295, 2211, 0 
 2 , 8, 4295, 2211, 0 
 0 , 8, 4295, 2211, 0 
 0 , 8, 4295, 2211, 0 
 2 , 2, 0, 1360, 4 
 2 , 2, 0, 1360, 4 
 0 , 8, 4295, 2211, 0 
 2 , 2, 0, 1360, 4 
 3 , 2, 0, 1360, 4 
 3 , 2, 0, 1360, 4 
 0 , 8, 4295, 2212, 0 
 2 , 8, 4295, 2212, 0 
 1 , 8, 4295, 2212, 0 
 2 , 2, 0, 1361, 4 
 1 , 2, 0, 1361, 4 
 2 , 2, 0, 1361, 4 
 2 , 8, 4295, 2212, 0 
 0 , 8, 4295, 2212, 0 
 3 , 2, 0, 1361, 4 
 3 , 2, 0, 1361, 4 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 3 , 8, 4295, 2213, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 3 , 8, 4295, 2213, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 3 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 2 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 1 , 0, 0, 0, 0 
 0 , 0, 0, 0, 0 
